unicode,label
1F376,sake
1F5C2,card_index_dividers
1F468 + 200D + 1F9B1,man_curly_hair
1F631,face_screaming_in_fear
1F32A,tornado
1F35E,bread
1FAA0,plunger
1F47F,angry_face_with_horns
1F468 + 200D + 1F469 + 200D + 1F467 + 200D + 1F467,family_man_woman_girl_girl
1F648,see-no-evil_monkey
1F4F2,mobile_phone_with_arrow
1F4A6,sweat_droplets
1F928,face_with_raised_eyebrow
1F445,tongue
1F42D,mouse_face
1F6A3 + 200D + 2640,woman_rowing_boat
1F468 + 200D + 1F469 + 200D + 1F467 + 200D + 1F466,family_man_woman_girl_boy
1F620,angry_face
1F635 + 200D + 1F4AB,face_with_spiral_eyes
1F52C,microscope
1F37D,fork_and_knife_with_plate
1F603,grinning_face_with_big_eyes
1F34E,red_apple
1F636,face_without_mouth
1F614,pensive_face
1F336,hot_pepper
1F1E8 + 1F1F3,China
1F470 + 200D + 2640,woman_with_veil
1F575 + 200D + 2642,man_detective
1F50E,magnifying_glass_tilted_right
1F350,pear
2753,red_question_mark
26A1,high_voltage
1F3E6,bank
1F38A,confetti_ball
1F502,repeat_single_button
270B,raised_hand
1F932,palms_up_together
1F942,clinking_glasses
1F9D1 + 200D + 1F9BD,person_in_manual_wheelchair
1F9B6,foot
1F9F3,luggage
1F9B1,curly_hair
1F9F8,teddy_bear
1F34A,tangerine
1F566,eleven-thirty
2615,hot_beverage
1F4DA,books
1F51C,SOON_arrow
1F1FB + 1F1EA,Venezuela
1F37A,beer_mug
1FAB0,fly
1F935,person_in_tuxedo
1F476,baby
1F922,nauseated_face
1F970,smiling_face_with_hearts
1F6B0,potable_water
1F6A2,ship
1F458,kimono
1F4AF,hundred_points
1F92C,face_with_symbols_on_mouth
1F4C6,tear-off_calendar
1F950,croissant
1F334,palm_tree
1F311,new_moon
1F624,face_with_steam_from_nose
1F418,elephant
1F957,green_salad
1F468 + 200D + 1F468 + 200D + 1F466,family_man_man_boy
1F33E,sheaf_of_rice
1F927,sneezing_face
1F9D1 + 200D + 1F91D + 200D + 1F9D1,people_holding_hands
1F6AC,cigarette
1F974,woozy_face
1F1EF + 1F1F5,Japan
203C,double_exclamation_mark
1F465,busts_in_silhouette
1F4C8,chart_increasing
1F6E3,motorway
1F306,cityscape_at_dusk
1F3DC,
1F5F3,ballot_box_with_ballot
1F469 + 200D + 2764 + 200D + 1F48B + 200D + 1F468,kiss_woman_man
1F64C,raising_hands
1F98B,butterfly
1F447,backhand_index_pointing_down
1F48A,pill
1F914,thinking_face
1F362,oden
1F34C,banana
1FAA8,rock
1F642,slightly_smiling_face
2705,check_mark_button
1F93C + 200D + 2642,men_wrestling
1F469 + 200D + 1F469 + 200D + 1F467 + 200D + 1F467,family_woman_woman_girl_girl
1F444,mouth
2755,white_exclamation_mark
1F32E,taco
1F632,astonished_face
1F645 + 200D + 2640,woman_gesturing_NO
1F9EC,dna
1F5FB,mount_fuji
1FAA6,headstone
1F924,drooling_face
1F6BA,women’s_room
1F382,birthday_cake
1F479,ogre
1F4A2,anger_symbol
1F62D,loudly_crying_face
1F414,chicken
1F607,smiling_face_with_halo
1F43E,paw_prints
1F387,sparkler
1F391,moon_viewing_ceremony
1F343,leaf_fluttering_in_wind
1F4C5,calendar
1F616,confounded_face
1F694,oncoming_police_car
1F9EB,petri_dish
1F9E0,brain
1F3A8,artist_palette
1F6C1,bathtub
1F95E,pancakes
1F6EB,airplane_departure
1F647 + 200D + 2640,
23E9,fast-forward_button
26F1,umbrella_on_ground
1F3D6,beach_with_umbrella
2716,multiply
1F470 + 200D + 2642,man_with_veil
1F644,face_with_rolling_eyes
1F355,pizza
2702,scissors
1F32C,wind_face
2049,exclamation_question_mark
1F6B6,person_walking
1F6D2,shopping_cart
1F91A,raised_back_of_hand
1F456,jeans
1F647 + 200D + 2642,man_bowing
1F335,cactus
1F935 + 200D + 2642,man_in_tuxedo
1F1E7 + 1F1F1,St._Barthélemy
1F3ED,factory
1FA79,adhesive_bandage
